ID,User_ID,Bot_Strategy,Accuracy
10446,235,17,0.9607
10447,235,17,0.2249
10448,235,17,0.4211
10449,235,17,0.6405
10450,235,17,0.9722
10451,235,17,0.9863
10452,235,17,0.9925
10453,235,17,0.9988
11072,236,17,0.1145
11073,236,17,0.5060
12506,239,17,0.4108
12507,239,17,0.9847
12508,239,17,0.7536
12509,239,17,0.9873
12510,239,17,0.9884
12511,239,17,0.9949
12512,239,17,0.7200
12513,239,17,0.9689
12514,239,17,0.8847
12515,239,17,0.9844
12629,240,23,0.0189
12630,240,23,0.3898
12631,240,23,0.3188
12632,240,23,0.9778
12633,240,23,0.9087
12634,240,23,0.9681
12635,240,23,0.8192
12636,240,23,0.8944
12637,240,23,0.9279
12638,240,23,0.9148
10454,235,17,0.8558
10455,235,17,0.5157
10456,235,17,0.3604
10457,235,17,0.2121
10458,235,17,0.4362
10459,235,17,0.3888
10460,235,17,0.9341
10461,235,17,0.9872
10462,235,17,0.9976
10463,235,17,0.9986
11074,236,17,0.0692
11075,236,17,0.8881
12516,239,17,0.5737
12517,239,17,0.2248
12518,239,17,0.3841
12519,239,17,0.4036
12520,239,17,0.7318
12521,239,17,0.7779
12522,239,17,0.0126
12523,239,17,0.8573
12524,239,17,0.9779
12525,239,17,0.1055
12639,240,23,0.8909
12640,240,23,0.9826
12641,240,23,0.3770
12642,240,23,0.9765
12643,240,23,0.4141
12644,240,23,0.9253
12645,240,23,0.9446
12646,240,23,0.5970
12647,240,23,0.2036
12648,240,23,0.6940
10464,235,17,0.6088
10465,235,17,0.4902
10466,235,17,0.2049
10467,235,17,0.9640
10468,235,17,0.3079
10469,235,17,0.9547
10470,235,17,0.7817
10471,235,17,0.9568
10472,235,17,0.9187
10473,235,17,0.8733
11076,236,17,0.3075
11077,236,17,0.5291
12526,239,17,0.5151
12527,239,17,0.9683
12528,239,17,0.9278
12529,239,17,0.4139
12530,239,17,0.9521
12531,239,17,0.9289
12532,239,17,0.8979
12533,239,17,0.0114
12534,239,17,0.7550
12535,239,17,0.1219
12649,240,23,0.8733
12650,240,23,0.3613
12651,240,23,0.9817
12652,240,23,0.0259
12653,240,23,0.7541
12654,240,23,0.4593
12655,240,23,0.0052
12656,240,23,0.0138
12657,240,23,0.3129
12658,240,23,0.2913
10474,235,17,0.2134
10475,235,17,0.5004
10476,235,17,0.4942
10477,235,17,0.6917
10478,235,17,0.4275
10479,235,17,0.5026
10480,235,17,0.8596
10481,235,17,0.9882
10482,235,17,0.9936
10483,235,17,0.9831
11078,236,17,0.7785
11079,236,17,0.7371
11080,236,17,0.9798
11081,236,17,0.6082
11082,236,17,0.9812
11083,236,17,0.9943
11084,236,17,0.6607
11085,236,17,0.7780
11086,236,17,0.9101
12536,239,17,0.2913
12537,239,17,0.5562
12659,240,23,0.8723
12660,240,23,0.4039
12661,240,23,0.9519
12662,240,23,0.2867
12663,240,23,0.8317
12664,240,23,0.5957
12665,240,23,0.4340
12666,240,23,0.9791
12667,240,23,0.9897
12668,240,23,0.3361
10484,235,17,0.7113
10485,235,17,0.9927
10486,235,17,0.9804
10487,235,17,0.8833
10488,235,17,0.6304
10489,235,17,0.9014
10490,235,17,0.9308
10491,235,17,0.8742
10492,235,17,0.9908
10493,235,17,0.9884
11087,236,17,0.7532
11088,236,17,0.8389
11089,236,17,0.6017
11090,236,17,0.8897
11091,236,17,0.5144
11092,236,17,0.6725
11093,236,17,0.9674
11094,236,17,0.9416
11095,236,17,0.9994
11096,236,17,0.9908
12538,239,17,0.4020
12669,240,23,0.9457
12670,240,23,0.8679
12671,240,23,0.7695
12672,240,23,0.8307
12673,240,23,0.9016
12674,240,23,0.3727
12675,240,23,0.0212
12676,240,23,0.7475
12677,240,23,0.8451
12678,240,23,0.9102
10494,235,17,0.1784
10495,235,17,0.4589
10496,235,17,0.5181
10497,235,17,0.9015
10498,235,17,0.9314
10499,235,17,0.9961
10500,235,17,0.9948
10501,235,17,0.9983
10502,235,17,0.9982
10503,235,17,0.9941
11097,236,17,0.8355
11098,236,17,0.1254
11099,236,17,0.5329
12539,239,17,0.9606
12540,239,17,0.3343
12541,239,17,0.4030
12542,239,17,0.5249
12543,239,17,0.0658
12544,239,17,0.7229
12679,240,23,0.8238
12680,240,23,0.9615
12681,240,23,0.0631
12682,240,23,0.9114
12683,240,23,0.9980
12684,240,23,0.9983
12685,240,23,0.9992
12686,240,23,0.9992
12687,240,23,0.9985
12688,240,23,0.9965
10504,235,17,0.7186
10505,235,17,0.2445
10506,235,17,0.4348
10507,235,17,0.8294
10508,235,17,0.9926
10509,235,17,0.9960
10510,235,17,0.9949
10511,235,17,0.9894
10512,235,17,0.9968
10513,235,17,0.9967
11100,236,17,0.9676
11101,236,17,0.9600
11102,236,17,0.9918
11103,236,17,0.8458
11104,236,17,0.5558
11105,236,17,0.5049
11106,236,17,0.9429
12545,239,17,0.5588
12546,239,17,0.8988
12689,240,23,0.4637
12690,240,23,0.6468
12691,240,23,0.0445
12692,240,23,0.9046
12693,240,23,0.8734
12694,240,23,0.9731
12695,240,23,0.8016
12696,240,23,0.9819
12697,240,23,0.7759
12698,240,23,0.9625
10514,235,17,0.2373
10515,235,17,0.0573
10516,235,17,0.9097
11107,236,17,0.9599
11108,236,17,0.9684
11109,236,17,0.5123
11110,236,17,0.9440
11111,236,17,0.9363
11112,236,17,0.3461
11113,236,17,0.2164
11114,236,17,0.0272
12547,239,132,0.2897
12699,240,23,0.5294
12700,240,23,0.9383
10517,235,17,0.6548
10518,235,17,0.9818
10519,235,17,0.9237
10520,235,17,0.8815
10521,235,17,0.9820
10522,235,17,0.9322
10523,235,17,0.8644
10524,235,17,0.9381
10525,235,17,0.9880
10526,235,17,0.9891
11115,236,17,0.7299
11116,236,17,0.7049
11117,236,17,0.9791
11118,236,17,0.6120
11119,236,17,0.9593
11120,236,17,0.0911
11121,236,17,0.8432
11122,236,17,0.7907
11123,236,17,0.8558
12548,239,17,0.7054
12701,240,23,0.9547
12702,240,23,0.5417
12703,240,23,0.2016
12704,240,23,0.9163
12705,240,23,0.4636
12706,240,23,0.9446
12707,240,23,0.9544
12708,240,23,0.9768
12709,240,23,0.9957
12710,240,23,0.9992
10527,235,17,0.9335
10528,235,17,0.9715
10529,235,17,0.9922
10530,235,17,0.4498
10531,235,17,0.5193
10532,235,17,0.5501
10533,235,17,0.5296
10534,235,17,0.7979
10535,235,17,0.9097
10536,235,17,0.9972
11124,236,17,0.1017
11125,236,17,0.6703
11126,236,17,0.8568
11127,236,17,0.9775
11128,236,17,0.9863
11129,236,17,0.9814
11130,236,17,0.6903
11131,236,17,0.9850
11132,236,17,0.9452
11133,236,17,0.6218
12549,239,17,0.9674
12550,239,17,0.7822
12551,239,17,0.8203
12552,239,17,0.9696
12553,239,17,0.4822
12554,239,17,0.7769
12555,239,17,0.9945
12556,239,17,0.9717
12557,239,17,0.0862
12558,239,17,0.0453
12711,240,23,0.1921
12712,240,23,0.5508
12713,240,23,0.9520
12714,240,23,0.8022
12715,240,23,0.8758
12716,240,23,0.1433
12717,240,23,0.8707
12718,240,23,0.8492
12719,240,23,0.9021
12720,240,23,0.6903
10537,235,17,0.2345
10538,235,17,0.1748
10539,235,17,0.7662
10540,235,17,0.7940
10541,235,17,0.8044
10542,235,17,0.9405
10543,235,17,0.9935
10544,235,17,0.9891
10545,235,17,0.9928
10546,235,17,0.9822
11134,236,17,0.4925
11135,236,17,0.6551
12559,239,17,0.9618
12560,239,17,0.9882
12561,239,17,0.6528
12562,239,17,0.9871
12563,239,17,0.7367
12564,239,17,0.6838
12565,239,17,0.9784
12566,239,17,0.9836
12567,239,17,0.3594
12568,239,17,0.5523
12721,240,23,0.6417
12722,240,23,0.2080
12723,240,23,0.7760
12724,240,23,0.9696
12725,240,23,0.9880
12726,240,23,0.8706
12727,240,23,0.9689
12728,240,23,0.3507
12729,240,23,0.9869
12730,240,23,0.9760
10547,235,17,0.6134
10548,235,17,0.9338
10549,235,17,0.9553
10550,235,17,0.9845
10551,235,17,0.9973
10552,235,17,0.9977
10553,235,17,0.9977
10554,235,17,0.9951
10555,235,17,0.9976
10556,235,17,0.9986
11136,236,17,0.8991
11137,236,17,0.9875
11138,236,17,0.5840
11139,236,17,0.7584
11140,236,17,0.9507
11141,236,17,0.9439
11142,236,17,0.7700
12569,239,17,0.6564
12570,239,17,0.8874
12571,239,17,0.9726
12572,239,17,0.9417
12573,239,17,0.2734
12574,239,17,0.9609
12575,239,17,0.9680
12576,239,17,0.9843
12577,239,17,0.1659
12578,239,17,0.9113
12731,240,23,0.7823
12732,240,23,0.1417
12733,240,23,0.2515
12734,240,23,0.9221
12735,240,23,0.9751
12736,240,23,0.9558
12737,240,23,0.9971
12738,240,23,0.9928
12739,240,23,0.9959
12740,240,23,0.9977
10557,235,17,0.2033
10558,235,17,0.1492
10559,235,17,0.5417
10560,235,17,0.7974
10561,235,17,0.9630
10562,235,17,0.9895
10563,235,17,0.9963
10564,235,17,0.9949
10565,235,17,0.9980
10566,235,17,0.9952
11143,236,17,0.7852
11144,236,17,0.9790
11145,236,17,0.6312
11146,236,17,0.2205
11147,236,17,0.9134
11148,236,17,0.9648
11149,236,17,0.9804
11150,236,17,0.9151
11151,236,17,0.4363
11152,236,17,0.9809
12579,239,17,0.9697
12580,239,17,0.9677
12581,239,17,0.8378
12582,239,17,0.2226
12583,239,17,0.2399
12584,239,17,0.7907
12585,239,17,0.5616
12586,239,17,0.9883
12587,239,17,0.9909
12588,239,17,0.9689
12741,240,23,0.9357
12742,240,23,0.7077
12743,240,23,0.4833
12744,240,23,0.8116
12745,240,23,0.9300
12746,240,23,0.9899
12747,240,23,0.7425
12748,240,23,0.9966
12749,240,23,0.8885
12750,240,23,0.9937
10567,235,17,0.1414
10568,235,17,0.8697
10569,235,17,0.2388
10570,235,17,0.9771
10571,235,17,0.9126
10572,235,17,0.9910
10573,235,17,0.6961
10574,235,17,0.8159
10575,235,17,0.9544
11153,236,17,0.2196
11154,236,17,0.9801
11155,236,17,0.2774
11156,236,17,0.0666
11157,236,17,0.4195
11158,236,17,0.7983
11159,236,17,0.8905
11160,236,17,0.9990
11161,236,17,0.9985
11162,236,17,0.9915
12589,239,93,0.6364
12590,239,93,0.9174
12591,239,93,0.1713
12592,239,93,0.8257
12593,239,93,0.3813
12594,239,93,0.1974
12595,239,93,0.9087
12596,239,93,0.9947
12597,239,93,0.9810
12598,239,93,0.9902
12751,240,23,0.3328
12752,240,23,0.4916
12753,240,23,0.2783
12754,240,23,0.9729
12755,240,23,0.9608
12756,240,23,0.9724
12757,240,23,0.9765
12758,240,23,0.9165
12759,240,23,0.9884
12760,240,23,0.4833
10576,235,93,0.9458
10577,235,93,0.8673
10578,235,93,0.8961
10579,235,93,0.9258
10580,235,93,0.9923
10581,235,93,0.7940
10582,235,93,0.3601
10583,235,93,0.8199
10584,235,93,0.7714
11163,236,17,0.9341
11164,236,17,0.9676
11165,236,17,0.9925
11166,236,17,0.9252
11167,236,17,0.9871
11168,236,17,0.0986
11169,236,17,0.8254
11170,236,17,0.8761
11171,236,17,0.7676
11172,236,17,0.9750
12599,239,93,0.7187
12600,239,93,0.9867
12601,239,93,0.9821
12602,239,93,0.6626
12603,239,93,0.6388
12604,239,93,0.6242
12605,239,93,0.9328
12606,239,93,0.9039
12607,239,93,0.9926
12608,239,93,0.9790
12761,240,23,0.3435
12762,240,23,0.2392
12763,240,23,0.9128
12764,240,23,0.8312
12765,240,23,0.3293
12766,240,23,0.0995
12767,240,23,0.8915
12768,240,23,0.3841
12769,240,23,0.9774
12770,240,23,0.8977
11173,236,17,0.1395
11174,236,17,0.2580
11175,236,17,0.9151
11176,236,17,0.4823
11177,236,17,0.9029
11178,236,17,0.9627
11179,236,17,0.9161
11180,236,17,0.1077
12771,240,23,0.6133
12772,240,23,0.2145
12773,240,23,0.4159
12774,240,23,0.3438
12775,240,23,0.7332
12776,240,23,0.8874
12777,240,23,0.9960
12778,240,23,0.9977
12779,240,23,0.9944
12780,240,23,0.9968
13100,241,132,0.8502
13101,241,132,0.8629
13102,241,132,0.7351
13103,241,132,0.8867
13104,241,132,0.3276
13105,241,132,0.5471
13106,241,132,0.9541
13107,241,132,0.9891
13108,241,132,0.9942
13109,241,132,0.8203
13720,242,132,0.7223
13721,242,132,0.9429
13722,242,132,0.9383
13723,242,132,0.9703
13724,242,132,0.9888
13725,242,132,0.8760
13726,242,132,0.9002
13727,242,132,0.9398
13728,242,132,0.0461
13729,242,132,0.9822
11181,236,17,0.5508
11182,236,17,0.6427
12781,240,23,0.8221
12782,240,23,0.2844
12783,240,23,0.8072
12784,240,23,0.9938
12785,240,23,0.9953
12786,240,23,0.5578
12787,240,23,0.9712
12788,240,23,0.9129
12789,240,23,0.7332
12790,240,23,0.9763
13110,241,132,0.7259
13111,241,132,0.9747
13112,241,132,0.9910
13113,241,132,0.9848
13114,241,132,0.9415
13115,241,132,0.9903
13116,241,132,0.9730
13117,241,132,0.7794
13118,241,132,0.1968
13119,241,132,0.9744
13730,242,23,0.9749
13731,242,23,0.8749
13732,242,23,0.1870
13733,242,23,0.1423
13734,242,23,0.9068
13735,242,23,0.1550
13736,242,23,0.2573
13737,242,23,0.1000
13738,242,23,0.8233
13739,242,23,0.8702
11183,236,17,0.5706
11184,236,17,0.5646
12791,240,23,0.4125
12792,240,23,0.2709
12793,240,23,0.5868
12794,240,23,0.8292
12795,240,23,0.3835
12796,240,23,0.8058
12797,240,23,0.9567
12798,240,23,0.9938
12799,240,23,0.9244
12800,240,23,0.8063
13120,241,132,0.9939
13121,241,132,0.2979
13122,241,132,0.9921
13123,241,132,0.9848
13124,241,132,0.9817
13125,241,132,0.8199
13126,241,132,0.0240
13127,241,132,0.0349
13128,241,132,0.9911
13129,241,132,0.9941
13740,242,23,0.3793
13741,242,23,0.9488
13742,242,23,0.9413
13743,242,23,0.9433
13744,242,23,0.6637
13745,242,23,0.9363
13746,242,23,0.7350
13747,242,23,0.9624
13748,242,23,0.9814
13749,242,23,0.9436
11185,236,17,0.0322
11186,236,17,0.4098
12801,240,23,0.7968
12802,240,23,0.9732
12803,240,23,0.6560
12804,240,23,0.6786
12805,240,23,0.2552
12806,240,23,0.3872
12807,240,23,0.9536
12808,240,23,0.9960
12809,240,23,0.9984
12810,240,23,0.9985
13130,241,132,0.6929
13131,241,132,0.9660
13132,241,132,0.9873
13133,241,132,0.9905
13134,241,132,0.9728
13135,241,132,0.9834
13136,241,132,0.9932
13137,241,132,0.9653
13138,241,132,0.9804
13139,241,132,0.9661
13750,242,23,0.3246
13751,242,23,0.9012
13752,242,23,0.9755
11187,236,17,0.7074
11188,236,17,0.8421
12811,240,23,0.9207
12812,240,23,0.0614
12813,240,23,0.7295
12814,240,23,0.9844
12815,240,23,0.3016
12816,240,23,0.6123
12817,240,23,0.9884
12818,240,23,0.9968
12819,240,23,0.9979
12820,240,23,0.9340
13140,241,23,0.2538
13141,241,23,0.1982
13142,241,23,0.8213
13143,241,23,0.8408
13144,241,23,0.9988
13145,241,23,0.9993
13146,241,23,0.9992
13147,241,23,0.9996
13148,241,23,0.9965
13149,241,23,0.9993
13753,242,23,0.7521
13754,242,23,0.7353
13755,242,23,0.7912
13756,242,23,0.9634
13757,242,23,0.2576
13758,242,23,0.6626
13759,242,23,0.7190
13760,242,23,0.0547
13761,242,23,0.8796
13762,242,23,0.5665
11189,236,17,0.9287
11190,236,17,0.4078
11191,236,17,0.6332
12821,240,23,0.9813
12822,240,23,0.8989
12823,240,23,0.1966
12824,240,23,0.9752
12825,240,23,0.9975
12826,240,23,0.9948
12827,240,23,0.9865
12828,240,23,0.9634
12829,240,23,0.9993
12830,240,23,0.9993
13150,241,23,0.9734
13151,241,23,0.9818
13152,241,23,0.9645
13153,241,23,0.8806
13154,241,23,0.7334
13155,241,23,0.9075
13156,241,23,0.9257
13157,241,23,0.2191
13158,241,23,0.3542
13159,241,23,0.7122
13763,242,23,0.8338
13764,242,23,0.2091
13765,242,23,0.9630
13766,242,23,0.8920
13767,242,23,0.2347
13768,242,23,0.9572
13769,242,23,0.9993
13770,242,23,0.9994
13771,242,23,0.9992
13772,242,23,0.9951
11192,236,17,0.1915
11193,236,17,0.5931
12831,240,23,0.9075
12832,240,23,0.3387
12833,240,23,0.8571
12834,240,23,0.4171
12835,240,23,0.8860
12836,240,23,0.9900
12837,240,23,0.9751
12838,240,23,0.9922
12839,240,23,0.9923
12840,240,23,0.9983
13160,241,23,0.9331
13161,241,23,0.7184
13162,241,23,0.9169
13163,241,23,0.0733
13164,241,23,0.7379
13165,241,23,0.9960
13166,241,23,0.9991
13167,241,23,0.9994
13168,241,23,0.9989
13169,241,23,0.9972
13773,242,23,0.4033
13774,242,23,0.6297
13775,242,23,0.5707
13776,242,23,0.6555
13777,242,23,0.6910
11194,236,17,0.6832
11195,236,17,0.5089
12841,240,23,0.4286
12842,240,23,0.7639
12843,240,23,0.4320
12844,240,23,0.9594
12845,240,23,0.9720
12846,240,23,0.9301
12847,240,23,0.9796
12848,240,23,0.9268
12849,240,23,0.9806
12850,240,23,0.9451
13170,241,23,0.4567
13171,241,23,0.9428
13172,241,23,0.8422
13173,241,23,0.9109
13174,241,23,0.8797
13175,241,23,0.4686
13176,241,23,0.1750
13177,241,23,0.9904
13178,241,23,0.1481
13179,241,23,0.1121
13778,242,23,0.5291
13779,242,23,0.3325
13780,242,23,0.9580
13781,242,23,0.9414
13782,242,23,0.7883
13783,242,23,0.9695
13784,242,23,0.8234
13785,242,23,0.4320
13786,242,23,0.9299
13787,242,23,0.8119
11196,236,17,0.0377
11197,236,17,0.5045
12851,240,23,0.1872
12852,240,23,0.0360
12853,240,23,0.8152
12854,240,23,0.9215
12855,240,23,0.8945
12856,240,23,0.9548
12857,240,23,0.9535
12858,240,23,0.9897
12859,240,23,0.7861
12860,240,23,0.9717
13180,241,23,0.5282
13181,241,23,0.1622
13182,241,23,0.9595
13183,241,23,0.9848
13184,241,23,0.9947
13185,241,23,0.9989
13186,241,23,0.9992
13187,241,23,0.9925
13188,241,23,0.9989
13189,241,23,0.9979
13788,242,23,0.8182
13789,242,23,0.2828
13790,242,23,0.9366
13791,242,23,0.7855
13792,242,23,0.6784
13793,242,23,0.7769
13794,242,23,0.4065
13795,242,23,0.9515
13796,242,23,0.2887
13797,242,23,0.6615
11198,236,17,0.1290
11199,236,17,0.2761
12861,240,23,0.2256
12862,240,23,0.8485
12863,240,23,0.7502
12864,240,23,0.9415
12865,240,23,0.9549
12866,240,23,0.9847
12867,240,23,0.3045
12868,240,23,0.2525
12869,240,23,0.9771
12870,240,23,0.9646
13190,241,23,0.8353
13191,241,23,0.6842
13192,241,23,0.5672
13193,241,23,0.6732
13194,241,23,0.9859
13195,241,23,0.9980
13196,241,23,0.9985
13197,241,23,0.9980
13198,241,23,0.9983
13199,241,23,0.9993
13798,242,23,0.6464
13799,242,23,0.0288
13800,242,23,0.9869
13801,242,23,0.5110
13802,242,23,0.9557
13803,242,23,0.9881
13804,242,23,0.4538
11200,236,17,0.8332
11201,236,17,0.3522
11202,236,17,0.9777
11203,236,17,0.8941
11204,236,17,0.8775
11205,236,17,0.0259
11206,236,17,0.6735
11207,236,17,0.2792
12871,240,107,0.9934
12872,240,107,0.9933
12873,240,107,0.7632
12874,240,107,0.9797
12875,240,107,0.9835
12876,240,107,0.2304
12877,240,107,0.9864
12878,240,107,0.9764
12879,240,107,0.9880
13200,241,23,0.6333
13201,241,23,0.4518
13202,241,23,0.8949
13203,241,23,0.9862
13204,241,23,0.9978
13205,241,23,0.9967
13206,241,23,0.9990
13207,241,23,0.9901
13208,241,23,0.9934
13209,241,23,0.9983
13805,242,23,0.8725
13806,242,23,0.1693
13807,242,23,0.5415
13808,242,23,0.8424
13809,242,23,0.9562
13810,242,23,0.8996
11208,236,17,0.9250
11209,236,17,0.8986
11210,236,17,0.9677
11211,236,17,0.3816
11212,236,17,0.8410
11213,236,17,0.2398
11214,236,17,0.1882
12880,240,43,0.9310
12881,240,43,0.9618
12882,240,43,0.8482
12883,240,43,0.9660
12884,240,43,0.9726
12885,240,43,0.9311
12886,240,43,0.2961
12887,240,43,0.2739
12888,240,43,0.7073
12889,240,43,0.9207
13210,241,23,0.3451
13211,241,23,0.8760
13212,241,23,0.5265
13213,241,23,0.2510
13214,241,23,0.2531
13215,241,23,0.9415
13216,241,23,0.8002
13217,241,23,0.9053
13218,241,23,0.9519
13219,241,23,0.9727
13811,242,23,0.9260
13812,242,23,0.9200
13813,242,23,0.2774
13814,242,23,0.8640
13815,242,23,0.9605
13816,242,23,0.6881
13817,242,23,0.5184
11215,236,17,0.8245
11216,236,17,0.4078
12890,240,43,0.7490
12891,240,43,0.8919
12892,240,43,0.8860
12893,240,43,0.9623
12894,240,43,0.4955
12895,240,43,0.8916
12896,240,43,0.5918
12897,240,43,0.6695
12898,240,43,0.8832
12899,240,43,0.1078
13220,241,23,0.4401
13221,241,23,0.9623
13222,241,23,0.9729
13223,241,23,0.0131
13224,241,23,0.8644
13225,241,23,0.9729
13226,241,23,0.9538
13227,241,23,0.9942
13228,241,23,0.9983
13229,241,23,0.9973
13818,242,23,0.6341
13819,242,23,0.7234
13820,242,23,0.4771
13821,242,23,0.1748
13822,242,23,0.9265
13823,242,23,0.9985
13824,242,23,0.9862
13825,242,23,0.9994
13826,242,23,0.9991
13827,242,23,0.9978
11217,236,17,0.6738
11218,236,17,0.4356
12900,240,43,0.5269
12901,240,43,0.6908
12902,240,43,0.9514
12903,240,43,0.8030
12904,240,43,0.9908
12905,240,43,0.9646
12906,240,43,0.9927
12907,240,43,0.2907
12908,240,43,0.9639
12909,240,43,0.9886
13230,241,23,0.4042
13231,241,23,0.7479
13232,241,23,0.9875
13233,241,23,0.9959
13234,241,23,0.9989
13235,241,23,0.9992
13236,241,23,0.9949
13237,241,23,0.9969
13238,241,23,0.9984
13239,241,23,0.9962
13828,242,23,0.9303
13829,242,23,0.8816
13830,242,23,0.4576
13831,242,23,0.0218
13832,242,23,0.7805
13833,242,23,0.9924
13834,242,23,0.9988
13835,242,23,0.9994
13836,242,23,0.9944
13837,242,23,0.9978
11219,236,17,0.9308
11220,236,17,0.9766
11221,236,17,0.8491
11222,236,17,0.7555
11223,236,17,0.9823
11224,236,17,0.9423
11225,236,17,0.1012
11226,236,17,0.9822
11227,236,17,0.9683
11228,236,17,0.0485
12910,240,17,0.8790
12911,240,17,0.6728
12912,240,17,0.8366
12913,240,17,0.6025
12914,240,17,0.9581
12915,240,17,0.3960
12916,240,17,0.5296
12917,240,17,0.1491
12918,240,17,0.8308
12919,240,17,0.4570
13240,241,23,0.7225
13241,241,23,0.4846
13242,241,23,0.5171
13243,241,23,0.9668
13244,241,23,0.9829
13245,241,23,0.9861
13246,241,23,0.9536
13247,241,23,0.9849
13248,241,23,0.9953
13249,241,23,0.9924
13838,242,23,0.9038
13839,242,23,0.6925
13840,242,23,0.4221
13841,242,23,0.9922
13842,242,23,0.9946
13843,242,23,0.9967
13844,242,23,0.9980
13845,242,23,0.9990
13846,242,23,0.9992
13847,242,23,0.9937
11229,236,93,0.2110
11230,236,93,0.5209
12920,240,17,0.4186
12921,240,17,0.4103
12922,240,17,0.7695
12923,240,17,0.9347
12924,240,17,0.9700
12925,240,17,0.9798
12926,240,17,0.9914
12927,240,17,0.9989
12928,240,17,0.9984
12929,240,17,0.9557
13250,241,23,0.7678
13251,241,23,0.8943
13252,241,23,0.7089
13253,241,23,0.9682
13254,241,23,0.9968
13255,241,23,0.9985
13256,241,23,0.9989
13257,241,23,0.9989
13258,241,23,0.9990
13259,241,23,0.9992
13848,242,23,0.4640
11231,236,93,0.4544
11232,236,93,0.9394
11233,236,93,0.8701
11234,236,93,0.9859
11235,236,93,0.0741
11236,236,93,0.5828
12930,240,17,0.8882
12931,240,17,0.4503
12932,240,17,0.0218
12933,240,17,0.4306
12934,240,17,0.9891
12935,240,17,0.9978
12936,240,17,0.9985
12937,240,17,0.9960
12938,240,17,0.9971
12939,240,17,0.9945
13260,241,23,0.1672
13261,241,23,0.0807
13262,241,23,0.8885
13263,241,23,0.0104
13264,241,23,0.2979
13265,241,23,0.3045
13266,241,23,0.9500
13267,241,23,0.9879
13268,241,23,0.9890
13269,241,23,0.9940
13849,242,23,0.8121
13850,242,23,0.5767
13851,242,23,0.1381
13852,242,23,0.1663
13853,242,23,0.8111
13854,242,23,0.7764
13855,242,23,0.9342
13856,242,23,0.9987
13857,242,23,0.9996
13858,242,23,0.9988
11237,236,93,0.8870
11238,236,93,0.5323
11239,236,93,0.1966
11240,236,93,0.9392
11241,236,93,0.9857
11242,236,93,0.9093
11243,236,93,0.9907
11244,236,93,0.0152
11245,236,93,0.8853
11246,236,93,0.9701
12940,240,17,0.5571
12941,240,17,0.5557
12942,240,17,0.4444
12943,240,17,0.9119
12944,240,17,0.9939
12945,240,17,0.9933
12946,240,17,0.9940
12947,240,17,0.9964
12948,240,17,0.9982
12949,240,17,0.9971
13270,241,23,0.2622
13271,241,23,0.8378
13272,241,23,0.9836
13273,241,23,0.6147
13274,241,23,0.9504
13275,241,23,0.9969
13276,241,23,0.9984
13277,241,23,0.9988
13278,241,23,0.9983
13279,241,23,0.9988
13859,242,23,0.0882
13860,242,23,0.8784
13861,242,23,0.8323
13862,242,23,0.8713
13863,242,23,0.9149
13864,242,23,0.9254
13865,242,23,0.9851
13866,242,23,0.9963
13867,242,23,0.9980
13868,242,23,0.9962
11247,236,93,0.2077
11248,236,93,0.8841
12950,240,17,0.3873
12951,240,17,0.3018
12952,240,17,0.7471
12953,240,17,0.4502
12954,240,17,0.9796
12955,240,17,0.9880
12956,240,17,0.9893
12957,240,17,0.9961
12958,240,17,0.9892
12959,240,17,0.9876
13280,241,23,0.8582
13281,241,23,0.9811
13282,241,23,0.5174
13283,241,23,0.4420
13284,241,23,0.5694
13285,241,23,0.9580
13286,241,23,0.9969
13287,241,23,0.9989
13288,241,23,0.9989
13289,241,23,0.9992
13869,242,23,0.3421
13870,242,23,0.8906
13871,242,23,0.8014
13872,242,23,0.8749
13873,242,23,0.9929
13874,242,23,0.9749
13875,242,23,0.0561
13876,242,23,0.1902
13877,242,23,0.3963
13878,242,23,0.9291
11249,236,93,0.7245
11250,236,93,0.8534
12960,240,17,0.4574
12961,240,17,0.9011
12962,240,17,0.9794
12963,240,17,0.6020
12964,240,17,0.1042
12965,240,17,0.4162
12966,240,17,0.9712
12967,240,17,0.9921
12968,240,17,0.9990
12969,240,17,0.9962
13290,241,23,0.1360
13291,241,23,0.9666
13292,241,23,0.9875
13293,241,23,0.9315
13294,241,23,0.9611
13295,241,23,0.0891
13296,241,23,0.9727
13297,241,23,0.9915
13298,241,23,0.9956
13299,241,23,0.9943
13879,242,23,0.5255
13880,242,23,0.3046
13881,242,23,0.1346
13882,242,23,0.8677
13883,242,23,0.9874
13884,242,23,0.9871
13885,242,23,0.9940
13886,242,23,0.9929
13887,242,23,0.9917
13888,242,23,0.9940
11251,236,17,0.7934
12970,240,17,0.8669
12971,240,17,0.9968
12972,240,17,0.2444
12973,240,17,0.3047
12974,240,17,0.6137
12975,240,17,0.0714
12976,240,17,0.5602
12977,240,17,0.9021
12978,240,17,0.9641
12979,240,17,0.9956
13300,241,23,0.5699
13301,241,23,0.9644
13302,241,23,0.0685
13303,241,23,0.3139
13304,241,23,0.8233
13305,241,23,0.8408
13306,241,23,0.8763
13307,241,23,0.9453
13308,241,23,0.9868
13309,241,23,0.9918
13889,242,23,0.3941
13890,242,23,0.9449
13891,242,23,0.9548
13892,242,23,0.8587
13893,242,23,0.9692
13894,242,23,0.9897
13895,242,23,0.9478
13896,242,23,0.9799
13897,242,23,0.5813
13898,242,23,0.8559
11252,236,93,0.9546
11253,236,93,0.9842
